trigram,freq
ɔʀt,11
ʀtn,4
tnʊ,3
nʊŋ,5
ʊŋs,7
ŋsx,1
sxe,8
xeː,12
ːmɑ,10
mɑː,16
ɑːs,24
s ɡ,6
ɡe,28
ɡeː,30
laŋ,2
aŋk,9
ːm,111
m k,25
kv,4
kva,6
vaʀ,3
aʀk,3
ʀkm,1
kmo,1
oːd,25
dɛl,14
dɑː,26
fɪ,26
fɪl,28
ɪlt,10
lt͡,4
͡sɑ,1
sɑː,1
ɑːl,17
ɐ b,6
bi,59
biː,15
iːs,40
ːsh,6
shɐ,1
hɐ,1
ɐ ɡ,1
ːfʊ,3
fʊn,4
ənə,55
nən,68
n a,76
al,19
als,23
s e,24
ːle,19
ːmə,22
nta,8
taʀ,3
aʀt,7
ʀta,1
ɪlx,8
lxə,13
xən,15
ɑː,34
ɑːŋ,5
ːŋə,11
ŋən,4
ənɔ,4
nɔm,2
ɔmə,5
s s,32
sʏ,6
sʏs,3
ʏst,16
mə,28
mi,51
miː,57
ɪnə,23
nəʀ,24
əʀɐ,5
ʀɐ,6
ɐ ʃ,8
ʃt,15
ʃtʀ,8
tʀʊ,9
ʀʊk,9
ʊkt,16
ktu,10
an,24
ans,10
vən,20
iːç,9
ːçə,7
çən,2
no,71
noː,27
oːx,8
x e,14
ntɑ,10
tɑː,8
ːʀə,33
ʀəʀ,1
əʀə,14
ʀən,39
uːs,23
ːsa,6
sam,9
amə,5
ənɡ,2
nɡe,2
ːsɛ,9
sɛt,6
ɛt͡,3
͡st,8
zɪn,27
ho,56
hoː,50
oːf,33
ftz,1
tzʏ,1
zʏs,3
"rs,",4
hɑs,6
xs!,1
s!,4
! ˈ,5
ˈdʊ,26
dʊr,26
ʊrɪ,28
rɪŋ,47
ˈpɪ,24
pɪr,23
ɪri,21
riə,31
iəd,4
"əd,",4
nəl,52
əli,48
i d,49
dr,22
dro,6
ʊv,1
v h,28
z q,1
qu,5
qua,3
uad,3
adr,3
dri,3
ric,7
icy,3
cyc,3
ycl,3
cle,3
le*,8
e*,26
* t,10
ˈvɪ,17
vɪk,7
t ˌ,26
ˌæ,10
ˌæl,3
ælɪ,4
lɪg,1
ɪgˈ,15
gˈz,11
ˈzæ,6
zæn,1
ˈwɪ,37
ˈwɛ,21
ɛlˈ,3
lˈn,2
ʊn,31
ˈdr,16
dra,4
hɛv,2
ɛvi,3
ˈfe,17
feɪ,24
ərɪ,34
rɪt,15
t ɔ,69
ɑk,8
ɑkˈ,8
kˈt,11
ˈto,11
toʊ,15
oʊb,11
ʊbə,10
10,8
10,4
0 1,5
901,2
01,5
1 n,5
", z",50
s j,13
jɔŋ,7
ɔŋ.,1
ː y,5
yː,71
xra,3
aːx,10
iːr,45
r o,6
oːɣ,41
dɔ,46
dɔk,18
ɔkt,19
ktɛ,20
r b,65
baw,8
awɛ,8
wɛr,42
rst,75
tɛj,41
jn.,8
j ʋ,10
ʋɛn,6
ntd,8
tɔ,47
tɔt,18
ɔt,66
hn.,3
nˌl,2
ˌlɔ,2
"lɔ,",1
"ɔ,",5
ʤɔ,36
ʤɔr,34
ɔrʤ,32
rʤ,38
ʤ ˈ,32
hər,45
ərb,9
rbə,15
wɔk,8
ɔkə,7
rtn,5
tnə,6
", ˌ",38
ˌæv,1
ævɛ,1
vɛˈ,1
ɛˈr,3
rɛl,5
rɪm,9
brɔ,5
m ɔ,7
ɔfɪ,5
fɪs,7
sər,69
r ɪ,84
ðɛ,50
ðɛr,30
vɛs,7
stm,3
tmə,11
bæŋ,5
ŋkɪ,5
kɪŋ,40
ərm,21
ˈdə,32
dəb,21
əbə,43
əlj,22
lju,21
ju.,19
u.,18
ə.,3
192,17
926,1
26,6
6 h,4
ˈlɔ,13
lɔj,2
ɔjə,2
jər,20
z s,43
sɛ,18
sɛd,6
ɛd,21
d h,65
z p,17
iˈp,5
ˈpɛ,17
pɛr,24
ɛrd,33
ə θ,6
θə,5
prɪ,27
rɪz,3
zən,22
ɪ t,17
ɪ m,7
. a,17
am,6
ami,6
ke,115
e m,22
mut,4
uta,8
aːb,12
ːbi,2
bik,1
ik,9
də,34
də,2
ə	0,5
0,8
0	n,2
na,27
na,27
a	n,18
a	2,5
26,2
264,1
64,1
4	5,2
5,3
5	5,1
5	r,2
ra,2
aːi,36
ːid,2
id͡,24
͡ʒi,17
ʒiŋ,3
iŋɡ,17
ŋɡə,27
ɡə,29
ab,7
ab,1
b t,1
tə,37
tək,19
ək,17
k k,25
iːb,7
ːb,10
b 9,1
95,1
95,3
5 p,1
pʰ,57
pʰi,46
ʰiː,12
ːsd,4
sdi,1
pu,42
puː,16
uːr,23
ːri,21
ː ɦ,44
ɦo,19
ɦo,8
o t,48
͡ʃu,6
ʃuk,4
uki,2
kiː,77
ɦæ,50
ɦæː,52
æː,36
। p,5
r s,47
sx,31
xɛr,2
ɛrp,10
rp,42
p a,7
aː,120
ːn.,24
199,22
999,1
99,1
9 æ,1
ə 4,3
41,1
41s,1
1st,2
st*,13
æmi,5
mi,16
əˈw,18
wɔr,45
rdz,24
"dz,",9
mɪˈ,18
ɪˈg,36
gɛl,12
ˈnɑ,22
nɑm,16
təd,25
əd,20
"r """,1
"""b",2
"""bɛ",1
ˈsp,32
spo,13
oʊk,23
ʊkə,8
n w,45
ˈæl,9
ælb,7
lbə,8
bəm,3
ˈʧɪ,16
ʧɪl,16
ɪld,44
ldr,17
drə,24
"ən""",3
"n""",3
""" ɪ",3
dɪz,3
ɪzn,11
zni,2
niz,6
iz,54
ə l,44
ɪən,17
kɪ,24
ŋ i,9
ii,22
ii*,23
"i*,",6
"*,",53
"""ˈ",6
"""ˈs",2
sɪm,13
ɪmb,3
bəz,1
pra,27
rea,10
ead,1
ad-,1
d-a,1
-al,2
alo,5
lon,9
ong,4
ng*,8
"g*""",1
"*"".",1
""".",4
. ʤ,8
n r,46
ræ,7
ˈwe,8
ɪ æ,5
eɪ,24
eɪʤ,26
ɪʤ,26
ʤ 1,1
17,7
d s,50
sa,65
ɪlm,18
lm,12
kɑn,46
ɑnˌ,7
nˌt,10
ˌtr,13
træ,15
ræk,13
ækt,56
"kt,",7
rɪ,93
rɪˈ,94
ɪˈp,37
ˈpi,14
pit,7
itɪ,11
ɪdl,8
dli,12
bæn,8
idɪ,4
ŋ r,5
ʊlz,7
d n,11
ɪʤə,17
r f,28
rɪr,12
ɪr.,8
. d,78
dil,4
ill,8
lli,4
iːɖ,1
ːɖi,1
ɖij,5
ija,33
kaː,85
mək,4
əkk,4
kka,3
aː-,1
ː-m,2
-mə,1
məd,8
ədi,38
ːna,18
। h,9
ˈɔl,38
ɔls,33
lso,34
ʊ g,3
gɑ,5
gɑt,3
ɪ d,17
dæ,3
dæn,4
ŋ ɛ,5
l ə,47
hɛl,12
ɛld,29
ld,49
z o,8
kæ,19
kæs,5
æst,28
st.,16
ne,123
"eː,",8
", ʋ",33
ʋɑn,16
j ɪ,9
vɔ,30
vɔx,3
ɔxt,13
xtɪ,16
tɪɣ,14
"ɪɣ,",4
"ɣ,",10
kʏ,21
kʏn,18
vu,10
vuː,14
ːɛl,11
ɛlɛ,18
j r,6
rœ,3
rœɥ,14
œɥk,5
ɥkt,4
t n,82
r e,30
ɛx,5
ːrl,16
rlɔ,4
lɔx,2
ɔxʃ,1
xʃœ,1
ʃœɥ,1
œɥʃ,3
ɥʃɑ,2
ʃɑw,2
ɑwʏ,36
wʏd,34
ʏdɛ,19
r ɣ,31
ɣa,23
ɣaː,23
ɛrl,18
rlo,10
loː,57
n..,4
...,14
..z,2
.zɛ,1
lfs,4
fs,5
s ɑ,30
ɑj,31
ɑje,24
ː s,81
stʏ,5
tʏk,4
ʏkj,3
kjɛ,2
ɛs,30
paː,47
aːp,21
ːpi,7
piː,17
r œ,6
ɥt,24
prʏ,1
rʏj,2
ʏje,1
mɑn,32
ʋɔ,15
ʋɔr,15
ɔpɣ,15
pɣɛ,4
ɣɛs,25
spa,9
zɑk,3
ɑkk,5
kkɛ,14
ʋɛx,9
sty,6
tyː,18
yːr,34
r w,50
ˈʤo,6
oʊz,41
ʊzə,13
zəf,6
əf,9
f p,4
pi,23
pi.,3
ˈkɛ,37
ɛnə,75
"di,",3
"r.,",2
məð,13
ʊz,25
di.,5
alə,4
lə,24
my,6
myː,10
yːo,6
ːoː,37
ːsi,24
ːnə,35
s a,21
auf,20
uf,16
f m,7
n f,59
fi,12
ːve,15
veː,44
eːɡ,20
ːɡə,20
ɡən,23
zi,42
uːm,28
m #,1
#N,2
#NA,2
NAM,2
AME,2
ME?,2
E?,2
ak,8
akt,12
ɪnf,14
nfi,3
ːlɑ,11
lɑː,13
ɑːm,19
s ð,7
ði,5
ðiz,5
kˈw,17
wɛs,10
sts,16
s w,10
ˌɪˈ,12
ɪˈn,17
ˈnɪ,24
nɪʃ,14
i l,34
læ,13
læf,2
æft,41
f b,4
rig,13
igə,14
gən,19
ˌɔ,16
ˌɔt,3
təb,12
əba,5
"fi,",3
ɛnʧ,24
nʧə,14
ʧəw,8
əwə,8
wəl,9
i g,8
ge,18
geɪ,24
ˈæf,42
ftə,44
ˈka,15
kaʊ,18
tlə,2
ləs,15
lip,1
ipl,2
plə,10
naɪ,39
ts.,22
"s.""",1
".""""",1
"""""",1
""" p",1
pod,9
od,1
ru,15
ruk,2
uka,3
kav,2
avo,1
vom,2
om,25
m r,10
rub,3
uba,6
baʂ,1
aʂk,2
ʂkʲ,4
kʲi,32
i v,16
vʲ,14
vʲi,15
ʲid,12
idn,3
dne,5
nel,1
els,4
lsʲ,7
sʲa,24
ʲa,43
a t,40
ton,5
onk,3
nkʲ,6
ʲij,8
ij,10
rʲ,10
ʲem,17
emʲ,9
mʲe,30
ʲeʂ,3
eʂo,1
ʂok,1
ok,5
muʒ,2
uʒs,1
ʒsk,1
skʲ,8
ʲix,2
ix,10
ɕʲa,14
ʲas,3
aso,2
sov,5
v ɛ,5
zɑx,16
xtɛ,22
ɛr:,2
r:,4
: h,5
s o,5
k l,7
lɛ,50
jks,16
ksx,14
sxɑ,22
xɑw,18
wyw,22
ywɛ,17
"ɛr,",23
bɛx,11
ɛxr,11
jpt,1
pt,24
t ʏ,4
ʏ?,3
ʏ?,4
? ɪ,10
hɛp,58
ɛp,19
p v,10
ːɣɪ,9
ɑf,22
ɑf,12
f a,5
m',2
m'n,2
'n,11
pla,17
eːp,13
ːpa,6
ːld,10
ld.,7
hək,11
əks,11
ksl,11
sli,29
z b,54
bɔ,44
bɔr,53
ɔrn,62
rn,58
n g,9
go,7
god,1
oda,7
alm,2
lmi,2
min,14
ing,10
"g*,",1
"ri,",16
ˈɪŋ,20
ɪŋg,16
ŋgl,16
glə,16
nd.,32
ˈæn,25
", k",32
nˈs,20
sɪd,5
ki,116
wɪt,2
ɪtn,3
nəs,10
ˌp,24
ˌpr,11
prɑ,33
rɑs,5
ɑsə,7
səˈ,43
ˈkj,9
kju,6
juʃ,3
uʃə,13
", v",16
va,39
vaʊ,2
aʊd,2
ʊd,36
wʊd,20
ʊdə,4
ˈtɛ,51
tɪˌ,8
ɪˌf,4
ˌfa,10
sə,134
ərv,34
rvd,15
vd,47
pin,2
læs,16
wik,4
ik.,1
k.,40
. v,26
x m,19
r ɔ,40
"ɔp,",4
"zɛ,",2
"ɛ,",32
", t",28
rʋɛ,10
ʋɛj,35
ɛjl,10
jl,9
m ʋ,2
t ɑ,35
ɑfk,3
fkø,1
køː,3
ʏrɛ,3
ɔpn,1
pnɑ,1
ɑm.,4
m.,32
ˈde,14
deɪ,31
ɪvɪ,17
vɪd,2
ˈmæ,43
mæn,30
z (,5
(ˈ,26
(ˈe,2
l 3,1
30,2
30,3
r 2,10
998,4
98,6
8 w,4
ˈne,28
ɪdi,8
diə,7
iən,16
ˈæk,36
. k,26
kaʒ,2
aʒd,2
ʒdo,2
doe,1
oe,4
e u,16
ut,6
utr,4
o n,13
na,37
amɨ,4
mɨj,2
ɨj,26
j v,14
vʲe,26
ʲer,40
erx,1
rx,13
kr,37
krɨ,6
rɨʂ,1
ɨʂi,1
ʂi,3
mɡ,1
mɡu,1
ɡu,3
u p,18
odn,4
dni,4
nim,2
ima,1
mae,2
aet,11
ets,10
tsʲ,15
sʲ,18
sʲi,22
ʲim,10
imp,1
mpa,3
pat,2
atʲ,26
ɕʲn,5
ʲna,3
naa,5
a n,16
nau,2
aut,15
so,43
sot,4
otr,6
rud,2
udn,1
nit,13
͡sa,42
sa,5
a h,2
dræ,3
ræf,2
ftɪ,9
d b,60
sæn,7
ˌh,11
ˌho,4
hoʊ,26
ʊˈz,4
ˈər,17
ərθ,9
rθk,1
θkˌ,1
kˌw,3
ə 2,8
20,22
200,17
005,3
5 m,1
ml,2
mls,1
ls*,6
s*,60
* s,9
sup,2
upe,2
per,3
erd,1
rdr,1
raf,1
aft,5
ft*,1
"t*,",3
ˈɑ,44
ˈɑp,4
ɑpt,9
ptɪ,8
ɪ n,12
nɑt,33
ʃo,12
ʃoʊ,11
ʊ ə,11
əp,11
əp,17
p f,3
kæm,8
"mp,",2
tɛd,3
ŋ w,25
θ ð,23
nɪr,17
ɪrˈ,5
rˈb,6
ˈba,16
sou,4
oun,3
und,5
der,7
ers,5
rs*,3
s*.,8
*.,38
. w,25
θ ˈ,27
rɑʤ,3
ɑʤə,3
rz',3
z',7
' f,2
fe,25
nˈn,1
"ʊn,",2
big,1
iga,3
gam,1
amy,1
my*,2
y*,7
* ə,34
əˈf,20
fɛn,19
ʃəb,2
l b,28
pəb,20
əbl,29
blɪ,21
lɪk,33
wɪp,2
ɪpɪ,1
pɪŋ,4
ŋ ə,46
ənm,3
nmə,9
dɛb,5
ɛbə,2
ərə,69
rə,14
ə w,21
fri,14
i t,153
ɪ r,10
iˈm,7
nɛ,16
nɛr,14
ɛrɣ,16
rɣɛ,14
s t,45
dʏ,11
dʏr,3
ʏrf,3
rfd,1
fde,12
ɣu,16
ɣuː,16
bu,17
buː,6
j z,14
ɔŋe,9
x ʋ,18
ʋɛɣ,4
"ɛɣ,",2
dø,14
døː,16
dɪx,22
"ːd,",5
ː ɛ,26
ɛl,5
ɛlk,6
lka,7
r a,15
srɔ,3
rɔk,9
ɔk,4
k ɛ,12
ɛrv,18
rvɑ,10
ɑn.,2
nɪ,17
nɪˈ,7
ˈgl,6
glɛ,2
ˈlo,12
əˌl,14
ˌla,5
mæθ,8
æθɪ,2
θɪl,2
drɪ,10
rɪf,3
ɪft,11
fɛr,26
θ s,2
rue,5
uen,5
ens,6
nse,13
see,5
ee*,4
e*.,3
sɪr,13
ɪrə,15
ˌno,3
ʊ j,1
jɛ,15
jɛt,4
nʧ,10
ʧ ˈ,10
ˈmu,17
muv,30
uvi,10
"vi,",2
ʊ ɛ,2
ɛt,3
ˈtɑ,8
tɑˌ,1
ɑˌŋ,1
ˌŋi,1
ŋiə,1
ən.,48
. p,27
pos,6
lʲe,51
ʲe,37
e z,4
za,43
zav,1
avʲ,4
erʂ,3
rʂe,2
ʂen,18
eni,12
nia,23
ia,35
ʲex,2
exo,2
xos,1
osm,1
smo,5
mot,1
tra,29
ra,12
a e,2
eks,3
ksp,11
spʲ,5
pʲe,20
ert,3
rtɨ,1
tɨ,9
ɨ n,3
naz,2
azɨ,3
zɨv,4
ɨva,10
vau,7
ut,13
͡se,18
sen,7
enu,7
po,5
kot,10
oto,14
tor,19
roj,1
oj,31
j m,13
moʒ,8
oʒn,8
ʒno,7
no,25
o z,9
zab,3
abr,2
bra,13
rat,6
tʲ,39
ʲ a,1
av,6
avt,4
vto,5
tom,7
omo,7
mob,5
obʲ,10
lʲ,1
ʲ n,6
rɛc,2
jɔn,2
ɔnx,3
kn,7
knɑ,3
nɑp,4
"ɑp,",2
ːnt,18
ntj,4
tje,21
ː ʋ,56
r j,15
ʏnt,13
nt.,23
θ r,3
ɪˈh,3
rsɪ,11
pis,2
is,32
piˈ,1
iˈæ,4
"nə,",3
"ə,",22
præ,7
ɑmp,9
mpl,9
plɛ,13
zɪk,13
tæ,5
tæs,2
æsk,3
sk,3
k ɪ,20
ɪrl,6
rli,25
ˈif,4
ifɛ,4
ˈlə,23
rnɪ,5
təʤ,1
əʤi,6
ʤi,3
ˈæˌ,3
æˌk,2
ˌkʧ,2
kʧu,2
ʧuə,3
uəl,6
du,44
duɪ,6
uɪŋ,7
. ʃ,21
z æ,3
aɪm,38
m ə,38
ə c,6
co,12
co-,5
o-h,1
-ho,1
hos,1
ost,15
* ɔ,3
siˈ,1
iˈɛ,3
ˈɛˈ,1
ɛˈn,1
ˈnɛ,25
ɛnz,6
nz,45
krɔ,8
rɔs,6
ɔsˌ,1
sˌf,2
aɪr,12
. s,22
trj,9
rjx,9
jxn,9
xni,9
ɔrt,60
rtt,7
tt,5
ʏde,4
jke,7
duː,40
jnd,4
ɣɛ,46
ɣɛp,15
ɛpr,21
prœ,5
zɔɑ,7
ɔɑl,7
ɑls,42
sɔ,9
sɔm,1
ɔmm,2
mmi,2
ː ɑ,33
ːre,16
rɣɪ,7
ɣɪf,6
ftɛ,1
ːpɛ,20
ɛrk,35
rkɛ,2
rko,4
oːp,29
ːp.,2
a v,13
vt,1
orʲ,5
rʲi,41
ʲno,9
rɨ,4
rɨn,1
ɨnk,1
kʲe,5
e ʒ,1
ʒi,5
ʒil,3
a r,7
roz,5
ozʲ,4
zʲe,5
ʲet,37
etk,1
tkʲ,2
i z,8
zak,4
akl,1
klʲ,4
ʲei,1
eiv,1
iva,11
obo,6
boa,1
oam,1
amʲ,13
vo,5
o v,7
vrʲ,3
mʲa,3
emo,4
mon,3
ont,3
a ʃ,2
məl,37
təp,5
l s,26
ʊks,3
d l,20
ləŋ,2
ʊˈv,15
vɛm,15
r 6,1
6,5
6 2,1
004,2
04,3
4 ɪ,4
tar,6
arz,1
rza,2
zan,6
ana,10
na*,2
"a*,",2
ˌk,29
ˌkæ,13
kæl,13
ælə,18
rnj,12
jə,9
ə æ,3
ə e,11
ʤ ə,13
v 7,1
70,1
"0 """,1
"""a",1
"""aɪ",1
do,50
doʊ,13
ɪŋk,11
jʊ,3
ʊr,6
r g,4
goʊ,10
oʊɪ,20
ʊɪŋ,19
ŋ t,109
ɪ h,24
hæv,25
æv,20
ə h,21
hit,7
it,22
əm,1
t g,5
ɪ b,29
bi,35
hæn,4
"əl,",12
"l,""",1
",""",3
""" h",2
ɛd.,4
hɑt,43
ːvu,3
vri,20
ɑw,7
j ɔ,6
nsa,3
ɛnh,5
nhɑ,1
hɑŋ,4
ɑŋɛ,10
doː,35
aːz,6
ldɛ,10
dɛ:,6
ɛ:,6
: ɛ,2
pɔs,1
ɔst,16
stz,1
tze,1
by,4
byː,5
rɛa,4
ɛaw,6
"aw,",1
tɔx,24
x ɣ,11
ːkʏ,1
ɛpb,30
pbɛ,31
", n",27
ːmɪ,18
mɪ?,2
ɪ?,3
? m,3
p h,33
uːe,22
rɑx,16
xt.,10
klæ,6
æsɪ,6
ɑli,5
liˌ,7
iˌw,5
ˌwʊ,6
eɪl,30
ɪl,76
ˌtu,2
tut,2
itə,13
r l,24
lo,30
lor,1
orr,1
rre,4
re*,1
* ɪ,10
v w,6
wɔl,5
ɔlʃ,2
lʃ.,1
ʃ.,11
t x,10
xl,9
xlɪ,6
ɪml,5
mlɑ,4
lɑx,8
k t,25
uː.,4
k v,31
vɪ,25
ːma,16
l n,22
ːɣɑ,12
ɣɑl,9
l v,25
rʋɑ,5
ʋɑr,15
ɑrd,26
ʏnn,8
ˈɛr,9
ˈfl,16
flɛ,8
lɛm,17
ɛmɪ,9
ŋ (,3
(ˈɔ,2
ˈɔg,7
ɔgə,8
gəs,11
t 1,8
13,7
13,7
194,28
941,2
41,3
1 ˈ,4
15,13
5 2,1
003,5
03,7
3 w,8
ˈma,11
rəs,27
əmˈ,10
pæn,4
ænj,21
d c,4
ca,27
car,4
are,6
re-,5
e-g,1
-gi,1
giv,1
ive,3
ver,5
er*,14
r*,10
gru,6
ruʧ,3
uʧo,3
ʧoʊ,3
ʊ m,3
mɑ,51
ɑrk,18
rks,5
l j,18
. l,15
le,39
lek,9
eki,7
", u",2
us,16
usk,3
məz,2
əzb,3
zbu,1
t i,31
ir,4
ira,4
ːdo,5
don,9
on,63
e a,23
aːɡ,6
ːɡe,4
ɡe,6
un,20
unɦ,11
nɦe,4
ɦen,4
en,109
͡ʒ̤,14
ʒ̤u,1
̤uk,1
ukn,1
kna,2
pəɽ,4
əɽa,7
ɽaː,10
। ʋ,4
ʋɪ,32
ʋɪl,18
jɛj,8
mɛv,33
ɛvr,39
vrɑ,43
rɑw,56
w ɪ,25
p e,12
rɛŋ,5
ɛŋɛ,8
sj,18
sjn,15
tɪɑ,4
ɪɑ?,1
ɑ?,2
? ɛ,3
ˈza,10
zaɪ,10
ɪər,33
ɛlθ,2
lθ,1
θ g,2
gr,31
gro,3
"ʊz,",1
ðe,15
ðeɪ,15
ˈsk,20
skɑ,10
kɑr,12
spɪ,9
rɪˌ,2
ɪˌʧ,1
ˌʧu,1
d k,12
kri,11
iˈe,10
ˈvæ,2
væl,1
ælj,5
bɪˈ,62
ɪˈk,64
ˈke,37
keɪ,65
eɪm,94
m s,16
əbˈ,5
bˈm,1
ˈmɪ,40
v t,13
ˈəp,2
əpˌ,1
pˌs,1
stɑ,34
tɑr,18
ˈjo,1
joʊ,1
oʊh,1
ʊhɑ,1
idr,1
"e*,",10
u r,6
paʊ,8
aʊə,12
ʊər,14
176,2
760,1
60s,3
0s*,8
kɛj,8
k e,15
ːns,23
ns!,1
! z,6
ɪk.,14
ɐ f,8
fəʀ,27
əʀt,13
ʀtʀ,4
tʀæ,3
ʀæː,5
æːŋ,10
ːŋk,3
ŋkt,2
ə ʃ,17
tʀa,11
ʀaŋ,5
k p,17
paʀ,1
ʀt,25
m ʃ,10
ɐ d,10
tn,6
tnɑ,8
nɑː,23
ɑː-,8
ː-ʃ,3
-ʃɑ,2
ʃɑː,4
ɑːd,12
ːdə,21
ʊfv,1
fva,1
jkh,5
khɛ,5
ɛjt,40
jt,43
lfm,1
fmo,1
rʋi,1
ʋiː,5
ːrp,2
vɔl,21
ɔlk,4
lko,4
bəɽ,10
əɽe,8
ɽe,9
af,2
afs,1
fsə,1
əro,7
ron,14
ne,119
re,13
ːml,3
mle,1
le,18
e k,59
͡ʒa,30
ʒaː,29
aːɲ,2
ːɲt,3
ɲt͡,12
͡ʃə,14
ʃə,13
kəɦ,10
əɦi,21
ɦiː,37
। r,1
rod,5
od͡,1
nə,35
nəj,2
viv,1
vaː,34
d ।,1
। ɪ,9
p m,24
ɑrj,11
hɛn,19
zo,35
zoː,33
oːv,48
j ɛ,6
ɛx,6
hɑw,11
gʊ,6
gʊd,6
nuz,1
uz,6
z 1,8
947,5
47,5
7 ð,1
lɔf,4
gre,34
təs,9
kle,8
m ɛ,12
954,5
54,6
4 ʃ,4
"ʃi,",2
lɔŋ,12
ɔŋ,9
θ b,7
bɪŋ,2
rɔz,2
ɔzb,2
zbi,2
"bi,",7
ˈdæ,6
æni,5
"eɪ,",8
"ɪ,",14
d v,2
ve,22
era,12
ra-,2
a-e,2
-el,5
ell,9
lle,16
len,5
en*,5
"n*,",5
wa,42
krɪ,14
rɪs,22
ɪsm,5
smə,10
əs.,10
ʤ e,5
ɪʧ.,10
ʧ.,12
ndˌ,15
dˌs,6
ˌsə,6
n ʤ,13
ʊʃ,39
ʃ w,10
wʊ,12
bo,44
boʊ,21
oʊθ,13
ʊθ,21
m j,9
zɪˌ,4
ɪˌd,10
. g,4
vɪs,23
pæ,4
pæs,8
997,5
97,7
lɔ,36
lɔs,18
ɔs,10
ænʤ,3
ʤəl,5
lɪs,18
ɔrɪ,14
hɪl,4
ɪlz,14
mɪˌ,4
ɪˌt,8
i f,49
fl,15
flu,6
lu,8
p-,2
p-3,2
-38,2
38*,2
8*,3
ˈla,35
tnɪ,2
nɔr,7
ɔrθ,6
rθ,8
æfr,4
frɪ,6
ɪkɑ,4
v n,9
942,4
42,4
2 m,2
ːmɔ,3
mɔj,3
jɪs,3
ɪsɛ,3
sɛj,5
ɛjɛ,13
"jɛ,",10
ɛrn,8
rns,7
ː i,11
s ʋ,27
ʋɪj,8
aːɣ,24
nfə,5
fəm,2
994,3
94,6
4 ə,5
ˈsæ,16
sæˌ,6
æˌt,6
ˌtɪ,10
ˌde,10
lɪv,14
z h,30
pot,5
ray,2
ays,4
ys*,3
ˈɑr,32
rmˌ,2
mˌs,2
rɔŋ,4
"ɔŋ,",2
aʊt,27
ʊtˌ,10
tˌm,3
ˌmæ,20
mæs,13
u ɪ,11
pɛd,2
dəf,2
əfɪ,2
"ɪl,",5
"l,",43
rɪp,6
z ʃ,3
ʃə,7
ʃər,9
pʊ,5
pʊt,6
ʊts,5
maʊ,5
aʊθ,8
əra,21
ˈæd,23
ædə,23
dəm,29
san,3
and,28
dle,3
ler,3
er',4
r's,4
's*,37
* n,4
nɛk,8
ɛk.,2
ðɛn,16
haɪ,22
lig,5
gəl,8
rtm,5
siˌ,2
iˌb,3
ˌbi,16
biˌ,5
ˌɛs,2
bˈs,4
diˌ,12
ləm,21
mbi,11
biə,10
iə,18
dz.,7
(ˌ,2
(ˌʤ,2
ˌʤu,6
ʤuˈ,6
uˈl,9
7 1,10
159,2
591,2
91,4
t 2,1
20,4
16,11
164,1
643,1
43,6
ˈnɔ,6
nɔθ,1
rˌa,2
ˌaɪ,3
aɪz,21
ɪzd,15
zd,21
riʧ,2
iʧə,6
dɪs,17
dɪn,13
t ʧ,1
ʧə,2
ərʧ,9
rʧ,13
ʧ d,4
skə,11
kəʃ,1
əʃə,3
rup,5
"up,",1
ˌpa,1
paɪ,9
ɪəˈ,5
ɪr,30
brɑ,3
rɑŋ,4
ɑŋk,4
ŋks,8
ks.,8
s m,39
ːni,28
iːm,36
ːmu,6
m d,23
ɐ e,3
ktʀ,10
tʀo,9
ʀoː,42
oːn,91
ənp,3
npɑ,1
pɑː,11
ːʀɑ,10
ɑːb,16
ːbe,11
l i,7
fɑ,15
fɑː,14
ːlə,11
͡sb,4
sba,8
ban,13
ant,68
zə,2
zəŋ,2
əŋk,13
ŋkʀ,2
kʀɛ,2
ʀɛx,3
t y,37
yːb,13
ːbɐ,6
bɐ,6
m m,24
mak,9
aks,5
ksi,3
ɐ l,2
lø,6
øːx,3
ːxə,11
xəʀ,4
əʀp,1
ʀpɑ,1
oː,30
xtə,7
ə y,5
ːbə,23
bəʀ,14
əʀɡ,21
ʀɡæ,3
ɡæː,3
ŋə,7
əʀa,10
ʀaɪ,3
ɑːp,2
ːp,25
ːto,19
toː,35
ʀɡi,15
ɡiː,24
n i,36
ɐ k,9
kʀ,8
kʀø,3
ʀøː,3
øːs,8
tlʏ,1
lʏk,6
ʏkə,5
kə,8
mœ,4
mœk,5
œkl,5
x ɡ,1
ɡo,14
ɡos,2
osu,3
sud,5
uda,7
dar,4
ars,4
stv,9
tvo,4
m p,10
ʲed,22
edl,1
dla,2
laɡ,3
aɡa,2
ɡae,1
a u,8
ust,8
ovʲ,6
ʲ o,6
oɡ,2
oɡr,5
ɡra,6
ran,10
ani,16
nie,9
ie,61
e n,21
sk,40
stʲ,13
ʲ d,5
dv,8
dvʲ,6
ʲiʒ,3
iʒe,2
ʒen,5
a ˈ,5
ˈga,3
gaɪ,3
aɪg,4
ɪgə,11
gər,24
dɪd,42
ə i,15
iii,6
* æ,1
mˈf,1
fɪb,1
ɪbi,2
iəs,12
s k,26
kɔr,26
ɔrz,8
bæt,6
v ˌ,18
ˌo,4
ˌoʊ,12
ʊˌk,2
ˌkɪ,2
kɪˈ,1
ɑwə,1
"wə,",1
əˈs,23
ˈsu,8
sum,4
umd,3
ə j,45
ɛnθ,3
nθ,4
rmi,18
pɑn,9
ɑmb,2
mbæ,2
dɛ,28
dɛθ,7
